record_index,metric,value
0,record_index,0
0,elapsed_s,7.4500727518461645
0,generated_tokens,8192
0,memory[0].free_gpu_bytes,4328587264
0,memory[0].kv_cache_accounting_consistent,True
0,memory[0].kv_cache_allocated_bytes,34750267392
0,memory[0].kv_cache_declared_bytes,34750267392
0,memory[0].num_gpu_blocks,10397
0,memory[0].rank,0
0,memory[0].torch_allocated_bytes,74839421952
0,memory[0].torch_peak_allocated_bytes,75124358144
0,memory[0].torch_peak_reserved_bytes,75524734976
0,memory[0].torch_reserved_bytes,75524734976
0,memory[0].total_gpu_bytes,85017493504
0,memory[1].free_gpu_bytes,4328587264
0,memory[1].kv_cache_accounting_consistent,True
0,memory[1].kv_cache_allocated_bytes,34750267392
0,memory[1].kv_cache_declared_bytes,34750267392
0,memory[1].num_gpu_blocks,10397
0,memory[1].rank,1
0,memory[1].torch_allocated_bytes,74839421952
0,memory[1].torch_peak_allocated_bytes,75124358144
0,memory[1].torch_peak_reserved_bytes,75524734976
0,memory[1].torch_reserved_bytes,75524734976
0,memory[1].total_gpu_bytes,85017493504
0,memory[2].free_gpu_bytes,4328587264
0,memory[2].kv_cache_accounting_consistent,True
0,memory[2].kv_cache_allocated_bytes,34750267392
0,memory[2].kv_cache_declared_bytes,34750267392
0,memory[2].num_gpu_blocks,10397
0,memory[2].rank,2
0,memory[2].torch_allocated_bytes,74839421952
0,memory[2].torch_peak_allocated_bytes,75124358144
0,memory[2].torch_peak_reserved_bytes,75524734976
0,memory[2].torch_reserved_bytes,75524734976
0,memory[2].total_gpu_bytes,85017493504
0,memory[3].free_gpu_bytes,4328587264
0,memory[3].kv_cache_accounting_consistent,True
0,memory[3].kv_cache_allocated_bytes,34750267392
0,memory[3].kv_cache_declared_bytes,34750267392
0,memory[3].num_gpu_blocks,10397
0,memory[3].rank,3
0,memory[3].torch_allocated_bytes,74839421952
0,memory[3].torch_peak_allocated_bytes,75124358144
0,memory[3].torch_peak_reserved_bytes,75524734976
0,memory[3].torch_reserved_bytes,75524734976
0,memory[3].total_gpu_bytes,85017493504
0,output_tokens_per_second,1099.5865775901293
0,repetition,0
0,request_count,16
0,timing_eligible,True
0,artifact_kind,analysis-repetition
1,record_index,1
1,elapsed_s,7.432075975928456
1,generated_tokens,8192
1,memory[0].free_gpu_bytes,4328587264
1,memory[0].kv_cache_accounting_consistent,True
1,memory[0].kv_cache_allocated_bytes,34750267392
1,memory[0].kv_cache_declared_bytes,34750267392
1,memory[0].num_gpu_blocks,10397
1,memory[0].rank,0
1,memory[0].torch_allocated_bytes,74839421952
1,memory[0].torch_peak_allocated_bytes,75124358144
1,memory[0].torch_peak_reserved_bytes,75524734976
1,memory[0].torch_reserved_bytes,75524734976
1,memory[0].total_gpu_bytes,85017493504
1,memory[1].free_gpu_bytes,4328587264
1,memory[1].kv_cache_accounting_consistent,True
1,memory[1].kv_cache_allocated_bytes,34750267392
1,memory[1].kv_cache_declared_bytes,34750267392
1,memory[1].num_gpu_blocks,10397
1,memory[1].rank,1
1,memory[1].torch_allocated_bytes,74839421952
1,memory[1].torch_peak_allocated_bytes,75124358144
1,memory[1].torch_peak_reserved_bytes,75524734976
1,memory[1].torch_reserved_bytes,75524734976
1,memory[1].total_gpu_bytes,85017493504
1,memory[2].free_gpu_bytes,4328587264
1,memory[2].kv_cache_accounting_consistent,True
1,memory[2].kv_cache_allocated_bytes,34750267392
1,memory[2].kv_cache_declared_bytes,34750267392
1,memory[2].num_gpu_blocks,10397
1,memory[2].rank,2
1,memory[2].torch_allocated_bytes,74839421952
1,memory[2].torch_peak_allocated_bytes,75124358144
1,memory[2].torch_peak_reserved_bytes,75524734976
1,memory[2].torch_reserved_bytes,75524734976
1,memory[2].total_gpu_bytes,85017493504
1,memory[3].free_gpu_bytes,4328587264
1,memory[3].kv_cache_accounting_consistent,True
1,memory[3].kv_cache_allocated_bytes,34750267392
1,memory[3].kv_cache_declared_bytes,34750267392
1,memory[3].num_gpu_blocks,10397
1,memory[3].rank,3
