record_index,metric,value
0,record_index,0
0,elapsed_s,28.161791015882045
0,generated_tokens,65536
0,memory[0].free_gpu_bytes,4506845184
0,memory[0].kv_cache_accounting_consistent,True
0,memory[0].kv_cache_allocated_bytes,34750267392
0,memory[0].kv_cache_declared_bytes,34750267392
0,memory[0].num_gpu_blocks,10397
0,memory[0].rank,0
0,memory[0].torch_allocated_bytes,74839424000
0,memory[0].torch_peak_allocated_bytes,75124358144
0,memory[0].torch_peak_reserved_bytes,75298242560
0,memory[0].torch_reserved_bytes,75298242560
0,memory[0].total_gpu_bytes,85017493504
0,memory[1].free_gpu_bytes,4506845184
0,memory[1].kv_cache_accounting_consistent,True
0,memory[1].kv_cache_allocated_bytes,34750267392
0,memory[1].kv_cache_declared_bytes,34750267392
0,memory[1].num_gpu_blocks,10397
0,memory[1].rank,1
0,memory[1].torch_allocated_bytes,74839424000
0,memory[1].torch_peak_allocated_bytes,75124358144
0,memory[1].torch_peak_reserved_bytes,75298242560
0,memory[1].torch_reserved_bytes,75298242560
0,memory[1].total_gpu_bytes,85017493504
0,memory[2].free_gpu_bytes,4506845184
0,memory[2].kv_cache_accounting_consistent,True
0,memory[2].kv_cache_allocated_bytes,34750267392
0,memory[2].kv_cache_declared_bytes,34750267392
0,memory[2].num_gpu_blocks,10397
0,memory[2].rank,2
0,memory[2].torch_allocated_bytes,74839424000
0,memory[2].torch_peak_allocated_bytes,75124358144
0,memory[2].torch_peak_reserved_bytes,75298242560
0,memory[2].torch_reserved_bytes,75298242560
0,memory[2].total_gpu_bytes,85017493504
0,memory[3].free_gpu_bytes,4506845184
0,memory[3].kv_cache_accounting_consistent,True
0,memory[3].kv_cache_allocated_bytes,34750267392
0,memory[3].kv_cache_declared_bytes,34750267392
0,memory[3].num_gpu_blocks,10397
0,memory[3].rank,3
0,memory[3].torch_allocated_bytes,74839424000
0,memory[3].torch_peak_allocated_bytes,75124358144
0,memory[3].torch_peak_reserved_bytes,75298242560
0,memory[3].torch_reserved_bytes,75298242560
0,memory[3].total_gpu_bytes,85017493504
0,output_tokens_per_second,2327.1247188447815
0,repetition,0
0,request_count,32
0,timing_eligible,True
0,artifact_kind,analysis-repetition
1,record_index,1
1,elapsed_s,28.127379088662565
1,generated_tokens,65536
1,memory[0].free_gpu_bytes,4506845184
1,memory[0].kv_cache_accounting_consistent,True
1,memory[0].kv_cache_allocated_bytes,34750267392
1,memory[0].kv_cache_declared_bytes,34750267392
1,memory[0].num_gpu_blocks,10397
1,memory[0].rank,0
1,memory[0].torch_allocated_bytes,74839424000
1,memory[0].torch_peak_allocated_bytes,75124358144
1,memory[0].torch_peak_reserved_bytes,75298242560
1,memory[0].torch_reserved_bytes,75298242560
1,memory[0].total_gpu_bytes,85017493504
1,memory[1].free_gpu_bytes,4506845184
1,memory[1].kv_cache_accounting_consistent,True
1,memory[1].kv_cache_allocated_bytes,34750267392
1,memory[1].kv_cache_declared_bytes,34750267392
1,memory[1].num_gpu_blocks,10397
1,memory[1].rank,1
1,memory[1].torch_allocated_bytes,74839424000
1,memory[1].torch_peak_allocated_bytes,75124358144
1,memory[1].torch_peak_reserved_bytes,75298242560
1,memory[1].torch_reserved_bytes,75298242560
1,memory[1].total_gpu_bytes,85017493504
1,memory[2].free_gpu_bytes,4506845184
1,memory[2].kv_cache_accounting_consistent,True
1,memory[2].kv_cache_allocated_bytes,34750267392
1,memory[2].kv_cache_declared_bytes,34750267392
1,memory[2].num_gpu_blocks,10397
1,memory[2].rank,2
1,memory[2].torch_allocated_bytes,74839424000
1,memory[2].torch_peak_allocated_bytes,75124358144
1,memory[2].torch_peak_reserved_bytes,75298242560
1,memory[2].torch_reserved_bytes,75298242560
1,memory[2].total_gpu_bytes,85017493504
1,memory[3].free_gpu_bytes,4506845184
1,memory[3].kv_cache_accounting_consistent,True
1,memory[3].kv_cache_allocated_bytes,34750267392
1,memory[3].kv_cache_declared_bytes,34750267392
1,memory[3].num_gpu_blocks,10397
1,memory[3].rank,3
1,memory[3].torch_allocated_bytes,74839424000
1,memory[3].torch_peak_allocated_bytes,75124358144
1,memory[3].torch_peak_reserved_bytes,75298242560
1,memory[3].torch_reserved_bytes,75298242560
1,memory[3].total_gpu_bytes,85017493504
1,output_tokens_per_second,2329.9717969960416
1,repetition,1
1,request_count,32
1,timing_eligible,True
1,artifact_kind,analysis-repetition
2,record_index,2
2,elapsed_s,28.187238967977464
2,generated_tokens,65536
2,memory[0].free_gpu_bytes,4506845184
2,memory[0].kv_cache_accounting_consistent,True
2,memory[0].kv_cache_allocated_bytes,34750267392
2,memory[0].kv_cache_declared_bytes,34750267392
2,memory[0].num_gpu_blocks,10397
2,memory[0].rank,0
2,memory[0].torch_allocated_bytes,74839424000
2,memory[0].torch_peak_allocated_bytes,75124358144
2,memory[0].torch_peak_reserved_bytes,75298242560
2,memory[0].torch_reserved_bytes,75298242560
2,memory[0].total_gpu_bytes,85017493504
2,memory[1].free_gpu_bytes,4506845184
2,memory[1].kv_cache_accounting_consistent,True
2,memory[1].kv_cache_allocated_bytes,34750267392
2,memory[1].kv_cache_declared_bytes,34750267392
2,memory[1].num_gpu_blocks,10397
2,memory[1].rank,1
2,memory[1].torch_allocated_bytes,74839424000
2,memory[1].torch_peak_allocated_bytes,75124358144
2,memory[1].torch_peak_reserved_bytes,75298242560
2,memory[1].torch_reserved_bytes,75298242560
2,memory[1].total_gpu_bytes,85017493504
2,memory[2].free_gpu_bytes,4506845184
2,memory[2].kv_cache_accounting_consistent,True
2,memory[2].kv_cache_allocated_bytes,34750267392
2,memory[2].kv_cache_declared_bytes,34750267392
2,memory[2].num_gpu_blocks,10397
2,memory[2].rank,2
2,memory[2].torch_allocated_bytes,74839424000
2,memory[2].torch_peak_allocated_bytes,75124358144
2,memory[2].torch_peak_reserved_bytes,75298242560
2,memory[2].torch_reserved_bytes,75298242560
2,memory[2].total_gpu_bytes,85017493504
2,memory[3].free_gpu_bytes,4506845184
2,memory[3].kv_cache_accounting_consistent,True
2,memory[3].kv_cache_allocated_bytes,34750267392
2,memory[3].kv_cache_declared_bytes,34750267392
2,memory[3].num_gpu_blocks,10397
2,memory[3].rank,3
2,memory[3].torch_allocated_bytes,74839424000
2,memory[3].torch_peak_allocated_bytes,75124358144
2,memory[3].torch_peak_reserved_bytes,75298242560
2,memory[3].torch_reserved_bytes,75298242560
2,memory[3].total_gpu_bytes,85017493504
2,output_tokens_per_second,2325.023748315795
2,repetition,2
2,request_count,32
2,timing_eligible,True
2,artifact_kind,analysis-repetition
3,record_index,3
3,elapsed_s,15.035705442074686
3,generated_tokens,8
3,input_sha256,9e2f2009d6614713d898ee9dcc086a09a59ecffe58425c4f4acba249b95415bf
3,output_tokens_per_second,0.5320668212622373
3,request_count,1
3,timing_eligible,True
3,artifact_kind,analysis-smoke
4,record_index,4
4,status,unreadable
4,artifact_kind,unknown
